0: output to I2.dmc.o
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002643
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.002884
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002916
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002706
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002642
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002619
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002778
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002642
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002737
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002768
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002808
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002633
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002674
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00304
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002896
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002584
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002651
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002664
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000254
sending branch: 0.002835
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002835
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002803
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002754
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002808
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002626
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002568
Finding out where to send: 8.2e-05
sending walkers:6.5e-05
matching: 0.000245
sending branch: 0.002581
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002723
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002736
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000284
sending branch: 0.002968
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00301
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000269
sending branch: 0.002958
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002672
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002743
Finding out where to send: 7.8e-05
sending walkers:1e-05
matching: 0.000249
sending branch: 0.002685
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002669
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002922
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002824
Finding out where to send: 7.4e-05
sending walkers:9e-06
matching: 0.000267
sending branch: 0.002691
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002511
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002545
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002545
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003092
Finding out where to send: 7.4e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.002881
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002684
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002752
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.0026
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000297
sending branch: 0.002849
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002665
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002695
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002937
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002844
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002855
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002644
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000248
sending branch: 0.002802
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00262
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00257
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002984
Finding out where to send: 0.000123
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002987
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000254
sending branch: 0.003045
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00281
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002711
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002687
Finding out where to send: 7.2e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.002731
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.002631
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002608
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.002534
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002749
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002794
Finding out where to send: 7.9e-05
sending walkers:1.1e-05
matching: 0.000243
sending branch: 0.002618
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000265
sending branch: 0.002562
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002521
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000292
sending branch: 0.002845
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003079
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000314
sending branch: 0.003045
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.0027
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002799
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00272
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002585
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002601
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002728
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002546
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.003563
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002932
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002607
Finding out where to send: 9e-05
sending walkers:3e-06
matching: 0.000247
sending branch: 0.002664
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002818
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002668
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000254
sending branch: 0.002647
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002704
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002695
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003058
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002883
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002681
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002637
Finding out where to send: 7.3e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.002761
Finding out where to send: 7.9e-05
sending walkers:1.3e-05
matching: 0.000265
sending branch: 0.00272
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000293
sending branch: 0.002918
Finding out where to send: 9.3e-05
sending walkers:8e-06
matching: 0.000295
sending branch: 0.002963
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002831
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002772
Finding out where to send: 8.5e-05
sending walkers:6.4e-05
matching: 0.000242
sending branch: 0.00269
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000233
sending branch: 0.002616
Finding out where to send: 8.7e-05
sending walkers:6e-06
matching: 0.000235
sending branch: 0.002769
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002756
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002752
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002777
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002665
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002706
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002681
Finding out where to send: 7.2e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.002604
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002609
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000287
sending branch: 0.003001
Finding out where to send: 0.000122
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002939
Finding out where to send: 0.000116
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002819
Finding out where to send: 7.8e-05
sending walkers:1.1e-05
matching: 0.00024
sending branch: 0.002753
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002882
Finding out where to send: 7.1e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.002741
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002612
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002663
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002614
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002508
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.00325
Finding out where to send: 6.5e-05
sending walkers:1e-05
matching: 0.000237
sending branch: 0.002951
Finding out where to send: 8.9e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.002663
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002662
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000244
sending branch: 0.00262
Finding out where to send: 8.5e-05
sending walkers:6e-06
matching: 0.000229
sending branch: 0.00267
Finding out where to send: 8.6e-05
sending walkers:1e-05
matching: 0.000234
sending branch: 0.002649
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002643
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002827
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002875
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002775
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00266
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002696
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002575
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002668
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002633
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002618
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002703
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002739
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002725
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002787
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002625
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.0027
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.002654
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002704
Finding out where to send: 8.5e-05
