0: output to I2.linear.o
eigenvals (22190400.25,0) (173464.9976,0) (12906.35641,0) (2969.31587,0) (877.3873526,0) (152.771086,0) (41.08440995,0) (27.82041522,0) (-2.926593435,0) (-5.667131902,0) (-8.806623403,0) (-11.80485888,0) (-13.54214578,0) (-17.10419725,0) (-22.75600382,0) (-18.83120724,0) (-22.07562703,0) (-21.63832857,0) (-20.91618335,0) (-19.92093852,0) (-20.10874655,0) 
i 14 stab 0.0001137646937 p0 0.4521527424 eigenval (-22.75600382,0)
chose 14 eigenval -22.75600382
eigenvals (110951854.8,0) (867070.799,0) (64496.01537,0) (14724.85998,0) (4201.496197,0) (250.1229169,0) (227.5591898,0) (27.8628742,0) (29.53686214,0) (7.709592832,0) (-4.30788618,0) (-9.629627399,0) (-13.24094387,0) (-15.96104245,0) (-22.75498006,0) (-18.52440706,0) (-22.06645685,0) (-21.6007614,0) (-19.5439945,0) (-20.8129769,0) (-19.94380592,0) 
i 14 stab 0.0005688234687 p0 0.6787238924 eigenval (-22.75498006,0)
chose 14 eigenval -22.75498006
eigenvals (554759128.3,0) (4335099.815,0) (322444.4696,0) (73505.41821,0) (20820.03694,0) (1256.649962,0) (645.6611045,0) (190.6970577,0) (76.28216057,0) (35.15054801,0) (14.89972465,0) (-3.640708311,0) (-11.8585054,0) (-13.43502835,0) (-17.61027918,0) (-22.7539254,0) (-18.63034152,0) (-19.68909354,0) (-20.64962876,0) (-21.48149266,0) (-22.05445793,0) 
i 15 stab 0.002844117343 p0 0.9291815879 eigenval (-22.7539254,0)
chose 15 eigenval -22.7539254
eigenvals (2773795495,0) (21675244.9,0) (1612186.772,0) (367408.7718,0) (103912.3548,0) (6317.739592,0) (2716.175804,0) (1000.827731,0) (419.736803,0) (124.2944003,0) (56.55178955,0) (27.75923502,0) (-4.391311599,0) (-9.372974503,0) (-14.54419075,0) (-16.39479454,0) (-22.75339879,0) (-19.12775478,0) (-20.33066308,0) (-21.14326935,0) (-22.03742661,0) 
i 16 stab 0.01422058672 p0 0.9939268987 eigenval (-22.75339879,0)
i 20 stab 0.01422058672 p0 0.1270343962 eigenval (-22.03742661,0)
chose 16 eigenval -22.75339879
eigenvals (1.386897733e+10,0) (108375970.3,0) (8060898.292,0) (1836925.652,0) (519373.8675,0) (31623.85474,0) (13072.38054,0) (5050.499922,0) (2137.027849,0) (651.1341563,0) (213.1167884,0) (168.7276854,0) (33.09917647,0) (5.75424315,0) (-5.62426597,0) (-7.729342875,0) (-22.75323177,0) (-17.31371596,0) (-19.44386983,0) (-20.51191163,0) (-22.00927841,0) 
i 16 stab 0.07110293359 p0 0.9996387251 eigenval (-22.75323177,0)
i 20 stab 0.07110293359 p0 0.2227827569 eigenval (-22.00927841,0)
chose 16 eigenval -22.75323177
eigenvals (6.93448865e+10,0) (541879597.4,0) (40304455.89,0) (9184510.074,0) (2596681.416,0) (158154.5403,0) (64854.42579,0) (25298.56421,0) (10723.45442,0) (3289.029429,0) (1079.585851,0) (797.1744991,0) (224.0275401,0) (83.76908102,0) (37.50831424,0) (23.23241858,0) (-7.327452564,0) (-22.75317101,0) (-17.06918924,0) (-19.91757893,0) (-21.94393493,0) 
i 17 stab 0.3555146679 p0 0.9999807965 eigenval (-22.75317101,0)
i 20 stab 0.3555146679 p0 0.2960971172 eigenval (-21.94393493,0)
chose 17 eigenval -22.75317101
eigenvals (3.467244323e+11,0) (2709397733,0) (201522243.9,0) (45922432.19,0) (12983219.15,0) (790807.9894,0) (323764.8715,0) (126538.8207,0) (53655.58001,0) (16479.02588,0) (5429.036072,0) (3925.95183,0) (1179.854297,0) (475.76054,0) (260.3687044,0) (166.3839906,0) (43.49048769,0) (-7.608225423,0) (-22.75311468,0) (-18.28436398,0) (-21.73356259,0) 
i 18 stab 1.77757334 p0 0.9999989364 eigenval (-22.75311468,0)
i 20 stab 1.77757334 p0 0.3514138678 eigenval (-21.73356259,0)
chose 18 eigenval -22.75311468
eigenvals (1.733622162e+12,0) (1.354698841e+10,0) (1007611184,0) (229612042.8,0) (64915907.85,0) (3954075.239,0) (1618317.145,0) (632740.0897,0) (268316.2064,0) (82429.10614,0) (27178.5813,0) (19568.43323,0) (5959.242561,0) (2436.112761,0) (1374.992938,0) (881.3743731,0) (297.5489538,0) (38.89374313,0) (-22.75304525,0) (-10.16589248,0) (-21.025213,0) 
i 18 stab 8.887866698 p0 0.9999999278 eigenval (-22.75304525,0)
i 20 stab 8.887866698 p0 0.2794162223 eigenval (-21.025213,0)
chose 18 eigenval -22.75304525
eigenvals (8.668110808e+12,0) (6.77349418e+10,0) (5038055884,0) (1148060096,0) (324579351.3,0) (19770411.49,0) (8091078.52,0) (3163746.432,0) (1341619.338,0) (412179.5268,0) (135926.7308,0) (97780.60199,0) (29856.23538,0) (12237.95205,0) (6948.162672,0) (4456.241682,0) (1567.807545,0) (271.2198208,0) (-22.75297679,0) (30.69463413,0) (-17.83891318,0) 
i 18 stab 44.43933349 p0 0.9999999952 eigenval (-22.75297679,0)
i 20 stab 44.43933349 p0 0.1072000749 eigenval (-17.83891318,0)
chose 18 eigenval -22.75297679
eigenvals (4.334055404e+13,0) (3.386747087e+11,0) (2.519027938e+10,0) (5740300360,0) (1622896569,0) (98852092.73,0) (40454885.4,0) (15818778.15,0) (6708134.997,0) (2060931.634,0) (679667.5619,0) (488841.3998,0) (149341.2098,0) (61247.16408,0) (34814.02058,0) (22330.56456,0) (7919.092312,0) (1432.812409,0) (-22.75294781,0) (235.1067788,0) (-2.034689786,0) 
i 18 stab 222.1966675 p0 0.9999999998 eigenval (-22.75294781,0)
chose 18 eigenval -22.75294781
eigenvals (2.167027702e+14,0) (1.693373543e+12,0) (1.259513969e+11,0) (2.870150168e+10,0) (8114482655,0) (494260499,0) (202273919.8,0) (79093936.71,0) (33540713.29,0) (10304692.17,0) (3398371.734,0) (2444145.38,0) (746766.0841,0) (306293.2274,0) (174143.312,0) (111702.1763,0) (39675.51445,0) (7240.767746,0) (-22.75294063,0) (1257.193183,0) (76.95724266,0) 
i 18 stab 1110.983337 p0 1 eigenval (-22.75294063,0)
chose 18 eigenval -22.75294063
eigenvals (1.083513859e+15,0) (8.466867725e+12,0) (6.297569845e+11,0) (1.435075083e+11,0) (4.057241309e+10,0) (2471302530,0) (1011369092,0) (395469729.5,0) (167703604.8,0) (51523494.86,0) (16991892.6,0) (12220665.28,0) (3733890.456,0) (1531523.544,0) (870789.7692,0) (558560.2347,0) (198457.6248,0) (36280.54291,0) (-22.75293913,0) (6367.630513,0) (471.9109037,0) 
i 18 stab 5554.916686 p0 1 eigenval (-22.75293913,0)
chose 18 eigenval -22.75293913
eigenvals (5.417569495e+15,0) (4.233433795e+13,0) (3.148784921e+12,0) (7.175375413e+11,0) (2.028620653e+11,0) (1.235651269e+10,0) (5056844951,0) (1977348694,0) (838518062.1,0) (257617508.3,0) (84959496.91,0) (61103264.77,0) (18669512.31,0) (7657675.13,0) (4354022.056,0) (2792850.526,0) (992368.1764,0) (-22.75293882,0) (181479.4184,0) (31919.81823,0) (2446.678002,0) 
i 17 stab 27774.58343 p0 1 eigenval (-22.75293882,0)
chose 17 eigenval -22.75293882
eigenvals (2.708783276e+16,0) (2.116716947e+14,0) (1.574392461e+13,0) (3.587687707e+12,0) (1.014310326e+12,0) (6.178256346e+10,0) (2.528422425e+10,0) (9886743514,0) (4192590349,0) (1288087575,0) (424797518.5,0) (305516262.2,0) (93347621.61,0) (38288433.06,0) (21770183.49,0) (13964301.98,0) (4961920.934,0) (-22.75293876,0) (907473.7959,0) (159680.757,0) (12320.51325,0) 
i 17 stab 138872.9172 p0 1 eigenval (-22.75293876,0)
chose 17 eigenval -22.75293876
eigenvals (554759128.3,0) (4335099.815,0) (322444.4696,0) (73505.41821,0) (20820.03694,0) (1256.649962,0) (645.6611045,0) (190.6970577,0) (76.28216057,0) (35.15054801,0) (14.89972465,0) (-3.640708311,0) (-11.8585054,0) (-13.43502835,0) (-17.61027918,0) (-22.7539254,0) (-18.63034152,0) (-19.68909354,0) (-20.64962876,0) (-21.48149266,0) (-22.05445793,0) 
i 15 stab 0.002844117343 p0 0.9291815879 eigenval (-22.7539254,0)
chose 15 eigenval -22.7539254
eigenvals (2773795495,0) (21675244.9,0) (1612186.772,0) (367408.7718,0) (103912.3548,0) (6317.739592,0) (2716.175804,0) (1000.827731,0) (419.736803,0) (124.2944003,0) (56.55178955,0) (27.75923502,0) (-4.391311599,0) (-9.372974503,0) (-14.54419075,0) (-16.39479454,0) (-22.75339879,0) (-19.12775478,0) (-20.33066308,0) (-21.14326935,0) (-22.03742661,0) 
i 16 stab 0.01422058672 p0 0.9939268987 eigenval (-22.75339879,0)
i 20 stab 0.01422058672 p0 0.1270343962 eigenval (-22.03742661,0)
chose 16 eigenval -22.75339879
eigenvals (1.386897733e+10,0) (108375970.3,0) (8060898.292,0) (1836925.652,0) (519373.8675,0) (31623.85474,0) (13072.38054,0) (5050.499922,0) (2137.027849,0) (651.1341563,0) (213.1167884,0) (168.7276854,0) (33.09917647,0) (5.75424315,0) (-5.62426597,0) (-7.729342875,0) (-22.75323177,0) (-17.31371596,0) (-19.44386983,0) (-20.51191163,0) (-22.00927841,0) 
i 16 stab 0.07110293359 p0 0.9996387251 eigenval (-22.75323177,0)
i 20 stab 0.07110293359 p0 0.2227827569 eigenval (-22.00927841,0)
chose 16 eigenval -22.75323177
eigenvals (6.93448865e+10,0) (541879597.4,0) (40304455.89,0) (9184510.074,0) (2596681.416,0) (158154.5403,0) (64854.42579,0) (25298.56421,0) (10723.45442,0) (3289.029429,0) (1079.585851,0) (797.1744991,0) (224.0275401,0) (83.76908102,0) (37.50831424,0) (23.23241858,0) (-7.327452564,0) (-22.75317101,0) (-17.06918924,0) (-19.91757893,0) (-21.94393493,0) 
i 17 stab 0.3555146679 p0 0.9999807965 eigenval (-22.75317101,0)
i 20 stab 0.3555146679 p0 0.2960971172 eigenval (-21.94393493,0)
chose 17 eigenval -22.75317101
eigenvals (3.467244323e+11,0) (2709397733,0) (201522243.9,0) (45922432.19,0) (12983219.15,0) (790807.9894,0) (323764.8715,0) (126538.8207,0) (53655.58001,0) (16479.02588,0) (5429.036072,0) (3925.95183,0) (1179.854297,0) (475.76054,0) (260.3687044,0) (166.3839906,0) (43.49048769,0) (-7.608225423,0) (-22.75311468,0) (-18.28436398,0) (-21.73356259,0) 
i 18 stab 1.77757334 p0 0.9999989364 eigenval (-22.75311468,0)
i 20 stab 1.77757334 p0 0.3514138678 eigenval (-21.73356259,0)
chose 18 eigenval -22.75311468
eigenvals (1.733622162e+12,0) (1.354698841e+10,0) (1007611184,0) (229612042.8,0) (64915907.85,0) (3954075.239,0) (1618317.145,0) (632740.0897,0) (268316.2064,0) (82429.10614,0) (27178.5813,0) (19568.43323,0) (5959.242561,0) (2436.112761,0) (1374.992938,0) (881.3743731,0) (297.5489538,0) (38.89374313,0) (-22.75304525,0) (-10.16589248,0) (-21.025213,0) 
i 18 stab 8.887866698 p0 0.9999999278 eigenval (-22.75304525,0)
i 20 stab 8.887866698 p0 0.2794162223 eigenval (-21.025213,0)
chose 18 eigenval -22.75304525
eigenvals (8.668110808e+12,0) (6.77349418e+10,0) (5038055884,0) (1148060096,0) (324579351.3,0) (19770411.49,0) (8091078.52,0) (3163746.432,0) (1341619.338,0) (412179.5268,0) (135926.7308,0) (97780.60199,0) (29856.23538,0) (12237.95205,0) (6948.162672,0) (4456.241682,0) (1567.807545,0) (271.2198208,0) (-22.75297679,0) (30.69463413,0) (-17.83891318,0) 
i 18 stab 44.43933349 p0 0.9999999952 eigenval (-22.75297679,0)
i 20 stab 44.43933349 p0 0.1072000749 eigenval (-17.83891318,0)
chose 18 eigenval -22.75297679
eigenvals (4.334055404e+13,0) (3.386747087e+11,0) (2.519027938e+10,0) (5740300360,0) (1622896569,0) (98852092.73,0) (40454885.4,0) (15818778.15,0) (6708134.997,0) (2060931.634,0) (679667.5619,0) (488841.3998,0) (149341.2098,0) (61247.16408,0) (34814.02058,0) (22330.56456,0) (7919.092312,0) (1432.812409,0) (-22.75294781,0) (235.1067788,0) (-2.034689786,0) 
i 18 stab 222.1966675 p0 0.9999999998 eigenval (-22.75294781,0)
chose 18 eigenval -22.75294781
eigenvals (2.167027702e+14,0) (1.693373543e+12,0) (1.259513969e+11,0) (2.870150168e+10,0) (8114482655,0) (494260499,0) (202273919.8,0) (79093936.71,0) (33540713.29,0) (10304692.17,0) (3398371.734,0) (2444145.38,0) (746766.0841,0) (306293.2274,0) (174143.312,0) (111702.1763,0) (39675.51445,0) (7240.767746,0) (-22.75294063,0) (1257.193183,0) (76.95724266,0) 
i 18 stab 1110.983337 p0 1 eigenval (-22.75294063,0)
chose 18 eigenval -22.75294063
eigenvals (1.083513859e+15,0) (8.466867725e+12,0) (6.297569845e+11,0) (1.435075083e+11,0) (4.057241309e+10,0) (2471302530,0) (1011369092,0) (395469729.5,0) (167703604.8,0) (51523494.86,0) (16991892.6,0) (12220665.28,0) (3733890.456,0) (1531523.544,0) (870789.7692,0) (558560.2347,0) (198457.6248,0) (36280.54291,0) (-22.75293913,0) (6367.630513,0) (471.9109037,0) 
i 18 stab 5554.916686 p0 1 eigenval (-22.75293913,0)
chose 18 eigenval -22.75293913
eigenvals (5.417569495e+15,0) (4.233433795e+13,0) (3.148784921e+12,0) (7.175375413e+11,0) (2.028620653e+11,0) (1.235651269e+10,0) (5056844951,0) (1977348694,0) (838518062.1,0) (257617508.3,0) (84959496.91,0) (61103264.77,0) (18669512.31,0) (7657675.13,0) (4354022.056,0) (2792850.526,0) (992368.1764,0) (-22.75293882,0) (181479.4184,0) (31919.81823,0) (2446.678002,0) 
i 17 stab 27774.58343 p0 1 eigenval (-22.75293882,0)
chose 17 eigenval -22.75293882
eigenvals (2.708783276e+16,0) (2.116716947e+14,0) (1.574392461e+13,0) (3.587687707e+12,0) (1.014310326e+12,0) (6.178256346e+10,0) (2.528422425e+10,0) (9886743514,0) (4192590349,0) (1288087575,0) (424797518.5,0) (305516262.2,0) (93347621.61,0) (38288433.06,0) (21770183.49,0) (13964301.98,0) (4961920.934,0) (-22.75293876,0) (907473.7959,0) (159680.757,0) (12320.51325,0) 
i 17 stab 138872.9172 p0 1 eigenval (-22.75293876,0)
chose 17 eigenval -22.75293876
128: Timestep is 1.439023438
64: Timestep is 1.439023438
256: Timestep is 1.439023438
192: Timestep is 1.439023438
0: Timestep is 1.439023438
448: Timestep is 1.439023438
384: Timestep is 1.439023438
320: Timestep is 1.439023438
129: Timestep is 1.439023438
65: Timestep is 1.439023438
257: Timestep is 1.439023438
193: Timestep is 1.439023438
1: Timestep is 1.439023438
449: Timestep is 1.439023438
385: Timestep is 1.439023438
321: Timestep is 1.439023438
130: Timestep is 1.439023438
66: Timestep is 1.439023438
258: Timestep is 1.439023438
194: Timestep is 1.439023438
2: Timestep is 1.439023438
450: Timestep is 1.439023438
386: Timestep is 1.439023438
322: Timestep is 1.439023438
131: Timestep is 1.439023438
67: Timestep is 1.439023438
259: Timestep is 1.439023438
195: Timestep is 1.439023438
3: Timestep is 1.439023438
451: Timestep is 1.439023438
387: Timestep is 1.439023438
323: Timestep is 1.439023438
132: Timestep is 1.439023438
68: Timestep is 1.439023438
260: Timestep is 1.439023438
196: Timestep is 1.439023438
4: Timestep is 1.439023438
452: Timestep is 1.439023438
388: Timestep is 1.439023438
324: Timestep is 1.439023438
133: Timestep is 1.439023438
69: Timestep is 1.439023438
261: Timestep is 1.439023438
197: Timestep is 1.439023438
5: Timestep is 1.439023438
453: Timestep is 1.439023438
389: Timestep is 1.439023438
325: Timestep is 1.439023438
134: Timestep is 1.439023438
70: Timestep is 1.439023438
262: Timestep is 1.439023438
198: Timestep is 1.439023438
6: Timestep is 1.439023438
454: Timestep is 1.439023438
390: Timestep is 1.439023438
326: Timestep is 1.439023438
135: Timestep is 1.439023438
71: Timestep is 1.439023438
263: Timestep is 1.439023438
199: Timestep is 1.439023438
7: Timestep is 1.439023438
455: Timestep is 1.439023438
391: Timestep is 1.439023438
327: Timestep is 1.439023438
136: Timestep is 1.439023438
72: Timestep is 1.439023438
264: Timestep is 1.439023438
200: Timestep is 1.439023438
8: Timestep is 1.439023438
456: Timestep is 1.439023438
392: Timestep is 1.439023438
328: Timestep is 1.439023438
137: Timestep is 1.439023438
73: Timestep is 1.439023438
265: Timestep is 1.439023438
201: Timestep is 1.439023438
9: Timestep is 1.439023438
457: Timestep is 1.439023438
393: Timestep is 1.439023438
329: Timestep is 1.439023438
138: Timestep is 1.439023438
74: Timestep is 1.439023438
266: Timestep is 1.439023438
202: Timestep is 1.439023438
10: Timestep is 1.439023438
458: Timestep is 1.439023438
394: Timestep is 1.439023438
330: Timestep is 1.439023438
139: Timestep is 1.439023438
75: Timestep is 1.439023438
267: Timestep is 1.439023438
203: Timestep is 1.439023438
11: Timestep is 1.439023438
459: Timestep is 1.439023438
395: Timestep is 1.439023438
331: Timestep is 1.439023438
140: Timestep is 1.439023438
76: Timestep is 1.439023438
268: Timestep is 1.439023438
204: Timestep is 1.439023438
12: Timestep is 1.439023438
460: Timestep is 1.439023438
396: Timestep is 1.439023438
332: Timestep is 1.439023438
141: Timestep is 1.439023438
77: Timestep is 1.439023438
269: Timestep is 1.439023438
205: Timestep is 1.439023438
13: Timestep is 1.439023438
461: Timestep is 1.439023438
397: Timestep is 1.439023438
333: Timestep is 1.439023438
142: Timestep is 1.439023438
78: Timestep is 1.439023438
270: Timestep is 1.439023438
206: Timestep is 1.439023438
14: Timestep is 1.439023438
462: Timestep is 1.439023438
398: Timestep is 1.439023438
334: Timestep is 1.439023438
143: Timestep is 1.439023438
79: Timestep is 1.439023438
271: Timestep is 1.439023438
207: Timestep is 1.439023438
15: Timestep is 1.439023438
463: Timestep is 1.439023438
399: Timestep is 1.439023438
335: Timestep is 1.439023438
144: Timestep is 1.439023438
80: Timestep is 1.439023438
272: Timestep is 1.439023438
208: Timestep is 1.439023438
16: Timestep is 1.439023438
464: Timestep is 1.439023438
400: Timestep is 1.439023438
336: Timestep is 1.439023438
145: Timestep is 1.439023438
